,user_id,email,number_of_visit,first_purchase_date,original_source
0,0,michael**$%*[email],8,31/12/2021,offline
1,1,lisa**&**[email],4,22/12/2021,DIRECT
2,2ID,john@#***[email],2,01/03/2022,offline
3,3,mary^&**[email],6,09/04/2021,offline
4,4,kevin$$**[email],10,26/07/2022,DIRECT
5,5id,thomas%%***[email],3,17/12/2021,direct
6,6,daniel##*[email],8,25/03/2021,direct
7,7,rachel$$**[email],8,18/04/2022,google ads
8,ID8,charlie*&#*[email],s7,16/12/2021,direct
9,9,emma&**[email],5,06/03/2022,GOOGLE ADS
10,10,david$$$*[email],6,13/04/2021,offline
11,11,grace###[email],3,15/02/2022,social media
12,12,matt&&**[email],sdfsdf5,30/01/2022,direct
13,13,beth@**[email],0,22/08/2021,SOCIAL MEDIA
14,14,luke#**[email],1,09/01/2022,google ads
15,15,maggie**&[email],1,01/03/2022,offline
16,16,brandon$$$*[email],"zero,0",01/04/2022,offline
17,ID17,maria*&#[email],3,01/02/2022,offline
18,18,steve*$$[email],2,05/02/2022,soc media
19,19,claire#**[email],14,14/02/2022,direct
20,20,jason$$$*[email],6,11/12/2021,social media
21,21,helen##*[email],6,14/02/2022,offline
22,22,sarah&&*[email],6,02/02/2022,google ads
